
Showing logs for build [32mcb-kubecd-bdd-sbhg-1579740307-m-t4r5h-2[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-ppw4w[0m
{"level":"warn","ts":1579740415.0604837,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1579740415.0611362,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
[36mINFO[0m[0002] Taking snapshot of full filesystem...        
[36mINFO[0m[0002] ENV PORT 8080                                
[36mINFO[0m[0002] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0002] EXPOSE 8080                                  
[36mINFO[0m[0002] cmd: EXPOSE                                  
[36mINFO[0m[0002] Adding exposed port: 8080/tcp                
[36mINFO[0m[0002] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0002] Using files from context: [/workspace/source/build/libs/restyserv-0.3.0.jar] 
[36mINFO[0m[0002] COPY build/libs/*.jar /opt/app.jar           
[36mINFO[0m[0002] Taking snapshot of files...                  
[36mINFO[0m[0002] WORKDIR /opt                                 
[36mINFO[0m[0002] cmd: workdir                                 
[36mINFO[0m[0002] Changed working directory to /opt            
[36mINFO[0m[0002] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0002] CMD ["java", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseCGroupMemoryLimitForHeap", "-jar", "app.jar"] 
[36mINFO[0m[0002] No files changed in this command, skipping snapshotting. 
2020/01/23 00:50:45 existing blob: sha256:8ec398bc03560e0fa56440e96da307cdf0b1ad153f459b52bca53ae7ddb8236d
2020/01/23 00:50:45 existing blob: sha256:e18af1784b1ff42bce5eb771c6fb00c06471e462db471e4821b42a75f99d1bee
2020/01/23 00:50:45 existing blob: sha256:8e866b0959566a21a8fa7eb2f7f12da0d12aa3498d6c31bb25a6ede1fa632ac2
2020/01/23 00:50:45 existing blob: sha256:2af781a14d60d4ac7ef41ca3bed9787d5bc332e74f0b64183528b9ae196b6aa4
2020/01/23 00:50:48 pushed blob: sha256:cb1ebd5fbedd1ae54210831f9d2489231d6ff86bf7964c380fd91093fb251edd
2020/01/23 00:50:50 pushed blob: sha256:6ed2ca5263f053fcf9b796ecdd3ed476c06b0f7b331ebab7ec30815321bd16c4
2020/01/23 00:50:51 gcr.io/jenkins-x-bdd3/bdd-sbhg-1579740307:0.0.1: digest: sha256:7a60928d696c87594dec970efde0839289a65bff6ab01f829061fc9b1f927624 size: 1084

Showing logs for build [32mcb-kubecd-bdd-sbhg-1579740307-m-t4r5h-2[0m stage [32mfrom-build-pack[0m and container [32mstep-build-post-build[0m
no CVE provider running in the current ** namespace so skip adding image to be analysed

Showing logs for build [32mcb-kubecd-bdd-sbhg-1579740307-m-t4r5h-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-changelog[0m
Converted /workspace/source/charts/bdd-sbhg-1579740307 to an unshallow repository
Generating change log from git ref 374ff12b4d1250756a049104f0f7e6fac6e31533 => 59178f83ab56548783a7749aa997bc82be1ac6a8
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit 438696c9ac2b3cf64bed9fcf2238704730da3859 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit 438696c9ac2b3cf64bed9fcf2238704730da3859 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Finding issues in commit messages using git format
WARNING: No release found for cb-kubecd/bdd-sbhg-1579740307 and tag v0.0.1 so creating a new release
Updated the release information at https://github.com/cb-kubecd/bdd-sbhg-1579740307/releases/tag/v0.0.1
generated: /workspace/source/charts/bdd-sbhg-1579740307/templates/release.yaml
Created Release bdd-sbhg-1579740307-0-0-1 resource in namespace **
Updating PipelineActivity cb-kubecd-bdd-sbhg-1579740307-master-2 with version 0.0.1
Updated PipelineActivities cb-kubecd-bdd-sbhg-1579740307-master-2 with release notes URL: https://github.com/cb-kubecd/bdd-sbhg-1579740307/releases/tag/v0.0.1

Showing logs for build [32mcb-kubecd-bdd-sbhg-1579740307-m-t4r5h-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-helm-release[0m
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: storage.googleapis.com https://storage.googleapis.com/chartmuseum.jenkins-x.io
WARNING: No secrets found on "helm/repos" due: reading the secret "helm/repos" from vault: no secret "helm/repos" not found in vault
Read credentials for https://storage.googleapis.com/chartmuseum.jenkins-x.io from vault helm/repos
Successfully added Helm repository storage.googleapis.com.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
WARNING: No secrets found on "helm/repos" due: reading the secret "helm/repos" from vault: no secret "helm/repos" not found in vault
Read credentials for http://jenkins-x-chartmuseum:8080 from vault helm/repos
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Uploading chart file bdd-sbhg-1579740307-0.0.1.tgz to http://jenkins-x-chartmuseum:8080/api/charts
Received 201 response: {"saved":true}

Showing logs for build [32mcb-kubecd-bdd-sbhg-1579740307-m-t4r5h-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-jx-promote[0m
WARNING: prow based install so skip waiting for the merge of Pull Requests to go green as currently there is an issue with gettingstatuses from the PR, see https://github.com/jenkins-x/**/issues/2410
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Promoting app bdd-sbhg-1579740307 version 0.0.1 to namespace **-staging
Created Pull Request: https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
Added label updatebot to Pull Request https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
WARNING: Failed to merge the Pull Request https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3 due to PUT https://api.github.com/repos/cb-kubecd/environment-pr-153-5-boot-gke-staging/pulls/3/merge: 405 Pull Request is not mergeable [] maybe I don't have karma?
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
Rebasing PullRequest due to conflict
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3
Rebasing PullRequest due to conflict
error: Pull request https://github.com/cb-kubecd/environment-pr-153-5-boot-gke-staging/pull/3 last commit has status failure for ref 2c9982a5acc820b2a5edfa028bd21f247ec3f808
[31m
Pipeline failed on stage 'from-build-pack' : container 'step-promote-jx-promote'. The execution of the pipeline has stopped.[0m
